participant,condition,stimulus,item1,item2,item3,item4,item5,vt
0,1,1,4.0,3.0,4.0,5.0,5.0,4.2
1,1,2,4.0,4.0,4.0,2.0,3.0,3.4
2,1,3,5.0,4.0,5.0,3.0,5.0,4.4
3,1,4,5.0,5.0,3.0,4.0,4.0,4.2
4,1,5,4.0,5.0,3.0,5.0,4.0,4.2
5,1,6,4.0,3.0,5.0,6.0,2.0,4.0
6,1,7,5.0,3.0,4.0,4.0,2.0,3.6
7,1,8,5.0,3.0,5.0,3.0,4.0,4.0
8,1,9,4.0,4.0,5.0,4.0,4.0,4.2
9,1,10,4.0,4.0,4.0,5.0,3.0,4.0
10,1,11,4.0,5.0,5.0,4.0,3.0,4.2
11,1,12,4.0,4.0,3.0,3.0,4.0,3.6
12,1,13,4.0,4.0,5.0,5.0,4.0,4.4
13,1,14,2.0,4.0,4.0,5.0,4.0,3.8
14,1,15,3.0,3.0,4.0,3.0,5.0,3.6
15,1,16,4.0,6.0,3.0,4.0,3.0,4.0
16,1,17,3.0,3.0,3.0,5.0,4.0,3.6
17,1,18,4.0,4.0,4.0,5.0,5.0,4.4
18,1,19,3.0,6.0,2.0,4.0,4.0,3.8
19,1,20,3.0,4.0,4.0,4.0,4.0,3.8
20,1,21,5.0,4.0,5.0,5.0,6.0,5.0
21,1,22,4.0,4.0,4.0,3.0,3.0,3.6
22,1,23,4.0,4.0,6.0,4.0,5.0,4.6
23,1,24,3.0,5.0,5.0,3.0,5.0,4.2
24,1,25,4.0,2.0,3.0,5.0,4.0,3.6
25,1,26,4.0,5.0,4.0,4.0,5.0,4.4
26,1,27,3.0,3.0,4.0,5.0,3.0,3.6
27,1,28,4.0,4.0,3.0,4.0,3.0,3.6
28,1,29,4.0,4.0,3.0,3.0,4.0,3.6
29,1,30,4.0,4.0,4.0,5.0,5.0,4.4
30,1,1,4.0,3.0,2.0,5.0,5.0,3.8
31,1,2,5.0,4.0,4.0,5.0,5.0,4.6
32,1,3,4.0,6.0,4.0,3.0,4.0,4.2
33,1,4,3.0,3.0,3.0,4.0,5.0,3.6
34,1,5,5.0,4.0,4.0,4.0,4.0,4.2
35,1,6,3.0,3.0,5.0,3.0,5.0,3.8
36,1,7,4.0,4.0,4.0,5.0,4.0,4.2
37,1,8,2.0,4.0,4.0,4.0,4.0,3.6
38,1,9,3.0,3.0,4.0,2.0,4.0,3.2
39,1,10,4.0,4.0,5.0,4.0,3.0,4.0
40,1,11,5.0,5.0,4.0,4.0,3.0,4.2
41,1,12,4.0,4.0,3.0,4.0,4.0,3.8
42,1,13,4.0,5.0,4.0,4.0,3.0,4.0
43,1,14,4.0,3.0,5.0,5.0,5.0,4.4
44,1,15,3.0,3.0,4.0,5.0,5.0,4.0
45,1,16,3.0,4.0,6.0,4.0,4.0,4.2
46,1,17,4.0,5.0,4.0,4.0,3.0,4.0
47,1,18,5.0,4.0,4.0,4.0,5.0,4.4
48,1,19,4.0,4.0,3.0,4.0,6.0,4.2
49,1,20,3.0,4.0,4.0,3.0,4.0,3.6
50,1,21,4.0,3.0,3.0,4.0,4.0,3.6
51,1,22,4.0,4.0,4.0,4.0,4.0,4.0
52,1,23,3.0,5.0,3.0,5.0,4.0,4.0
53,1,24,4.0,4.0,4.0,5.0,4.0,4.2
54,1,25,5.0,4.0,5.0,3.0,4.0,4.2
55,1,26,5.0,4.0,5.0,5.0,5.0,4.8
56,1,27,3.0,4.0,2.0,3.0,6.0,3.6
57,1,28,4.0,4.0,6.0,5.0,3.0,4.4
58,1,29,4.0,6.0,4.0,4.0,4.0,4.4
59,1,30,5.0,4.0,3.0,3.0,3.0,3.6
60,1,1,4.0,4.0,4.0,4.0,5.0,4.2
61,1,2,4.0,3.0,4.0,2.0,4.0,3.4
62,1,3,3.0,5.0,3.0,3.0,3.0,3.4
63,1,4,3.0,4.0,4.0,4.0,5.0,4.0
64,1,5,5.0,3.0,4.0,4.0,5.0,4.2
65,1,6,5.0,5.0,4.0,4.0,5.0,4.6
66,1,7,4.0,5.0,3.0,3.0,4.0,3.8
67,1,8,5.0,4.0,3.0,3.0,4.0,3.8
68,1,9,4.0,3.0,4.0,4.0,5.0,4.0
69,1,10,3.0,5.0,4.0,4.0,3.0,3.8
70,1,11,4.0,3.0,4.0,4.0,4.0,3.8
71,1,12,5.0,5.0,5.0,5.0,4.0,4.8
72,1,13,4.0,2.0,4.0,4.0,3.0,3.4
73,1,14,5.0,5.0,4.0,3.0,4.0,4.2
74,1,15,2.0,3.0,5.0,4.0,5.0,3.8
75,1,16,5.0,5.0,3.0,3.0,4.0,4.0
76,1,17,4.0,4.0,3.0,4.0,5.0,4.0
77,1,18,4.0,3.0,3.0,5.0,4.0,3.8
78,1,19,4.0,4.0,5.0,5.0,4.0,4.4
79,1,20,2.0,5.0,5.0,5.0,3.0,4.0
80,1,21,4.0,4.0,4.0,4.0,4.0,4.0
81,1,22,4.0,4.0,5.0,5.0,4.0,4.4
82,1,23,5.0,6.0,3.0,4.0,4.0,4.4
83,1,24,4.0,3.0,4.0,5.0,4.0,4.0
84,1,25,3.0,5.0,4.0,4.0,4.0,4.0
85,1,26,4.0,4.0,5.0,5.0,4.0,4.4
86,1,27,5.0,3.0,4.0,5.0,7.0,4.8
87,1,28,4.0,3.0,4.0,4.0,5.0,4.0
88,1,29,4.0,4.0,4.0,4.0,4.0,4.0
89,1,30,4.0,5.0,5.0,5.0,4.0,4.6
90,1,1,4.0,4.0,3.0,4.0,4.0,3.8
91,1,2,5.0,5.0,4.0,3.0,4.0,4.2
92,1,3,3.0,3.0,3.0,6.0,4.0,3.8
93,1,4,4.0,4.0,2.0,4.0,2.0,3.2
94,1,5,4.0,3.0,4.0,4.0,3.0,3.6
95,1,6,3.0,4.0,4.0,5.0,3.0,3.8
96,1,7,4.0,5.0,4.0,4.0,4.0,4.2
97,1,8,4.0,4.0,2.0,3.0,4.0,3.4
98,1,9,4.0,2.0,4.0,4.0,5.0,3.8
99,1,10,4.0,4.0,2.0,3.0,3.0,3.2
100,1,11,3.0,4.0,5.0,4.0,3.0,3.8
101,1,12,4.0,4.0,3.0,4.0,5.0,4.0
102,1,13,4.0,5.0,5.0,4.0,4.0,4.4
103,1,14,3.0,3.0,5.0,3.0,5.0,3.8
104,1,15,4.0,5.0,3.0,5.0,6.0,4.6
105,1,16,4.0,5.0,3.0,4.0,3.0,3.8
106,1,17,6.0,3.0,4.0,5.0,4.0,4.4
107,1,18,4.0,4.0,3.0,4.0,4.0,3.8
108,1,19,4.0,4.0,4.0,3.0,2.0,3.4
109,1,20,4.0,4.0,4.0,4.0,4.0,4.0
110,1,21,2.0,4.0,3.0,4.0,5.0,3.6
111,1,22,4.0,4.0,2.0,3.0,4.0,3.4
112,1,23,4.0,3.0,4.0,5.0,4.0,4.0
113,1,24,6.0,4.0,4.0,4.0,4.0,4.4
114,1,25,4.0,3.0,4.0,3.0,3.0,3.4
115,1,26,4.0,3.0,5.0,5.0,5.0,4.4
116,1,27,4.0,5.0,5.0,4.0,4.0,4.4
117,1,28,3.0,3.0,4.0,4.0,4.0,3.6
118,1,29,5.0,5.0,4.0,3.0,4.0,4.2
119,1,30,5.0,4.0,4.0,5.0,5.0,4.6
120,1,1,5.0,3.0,3.0,3.0,5.0,3.8
121,1,2,3.0,3.0,4.0,4.0,3.0,3.4
122,1,3,5.0,5.0,4.0,5.0,3.0,4.4
123,1,4,3.0,3.0,5.0,4.0,4.0,3.8
124,1,5,4.0,4.0,2.0,4.0,4.0,3.6
125,1,6,6.0,4.0,3.0,3.0,4.0,4.0
126,1,7,3.0,5.0,3.0,3.0,5.0,3.8
127,1,8,4.0,4.0,4.0,4.0,4.0,4.0
128,1,9,4.0,4.0,4.0,3.0,4.0,3.8
129,1,10,4.0,5.0,5.0,4.0,5.0,4.6
130,1,11,3.0,5.0,4.0,5.0,4.0,4.2
131,1,12,4.0,5.0,4.0,5.0,5.0,4.6
132,1,13,3.0,4.0,5.0,3.0,3.0,3.6
133,1,14,4.0,3.0,4.0,6.0,5.0,4.4
134,1,15,3.0,3.0,5.0,5.0,5.0,4.2
135,1,16,5.0,4.0,4.0,4.0,3.0,4.0
136,1,17,3.0,4.0,3.0,5.0,4.0,3.8
137,1,18,4.0,5.0,3.0,6.0,5.0,4.6
138,1,19,5.0,5.0,3.0,3.0,5.0,4.2
139,1,20,3.0,3.0,5.0,4.0,4.0,3.8
140,1,21,4.0,5.0,5.0,2.0,3.0,3.8
141,1,22,5.0,3.0,5.0,4.0,5.0,4.4
142,1,23,3.0,4.0,5.0,4.0,5.0,4.2
143,1,24,4.0,4.0,5.0,4.0,3.0,4.0
144,1,25,4.0,6.0,4.0,3.0,3.0,4.0
145,1,26,5.0,6.0,3.0,2.0,4.0,4.0
146,1,27,3.0,4.0,5.0,4.0,5.0,4.2
147,1,28,3.0,4.0,4.0,5.0,4.0,4.0
148,1,29,4.0,4.0,4.0,4.0,5.0,4.2
149,1,30,4.0,5.0,4.0,4.0,3.0,4.0
150,1,1,4.0,4.0,4.0,3.0,2.0,3.4
151,1,2,4.0,5.0,5.0,4.0,4.0,4.4
152,1,3,3.0,4.0,5.0,4.0,4.0,4.0
153,1,4,4.0,4.0,4.0,3.0,4.0,3.8
154,1,5,4.0,5.0,5.0,3.0,3.0,4.0
155,1,6,3.0,4.0,4.0,4.0,3.0,3.6
156,1,7,5.0,5.0,4.0,4.0,4.0,4.4
157,1,8,4.0,4.0,5.0,3.0,5.0,4.2
158,1,9,3.0,4.0,3.0,4.0,5.0,3.8
159,1,10,5.0,3.0,5.0,4.0,5.0,4.4
160,1,11,3.0,4.0,3.0,3.0,3.0,3.2
161,1,12,5.0,5.0,4.0,5.0,3.0,4.4
162,1,13,5.0,4.0,3.0,3.0,4.0,3.8
163,1,14,3.0,5.0,4.0,3.0,5.0,4.0
164,1,15,5.0,4.0,4.0,3.0,4.0,4.0
165,1,16,4.0,5.0,3.0,5.0,2.0,3.8
166,1,17,5.0,3.0,4.0,4.0,3.0,3.8
167,1,18,6.0,4.0,4.0,3.0,4.0,4.2
168,1,19,4.0,5.0,5.0,5.0,4.0,4.6
169,1,20,3.0,5.0,4.0,4.0,5.0,4.2
170,1,21,3.0,4.0,4.0,4.0,4.0,3.8
171,1,22,3.0,4.0,3.0,4.0,4.0,3.6
172,1,23,4.0,3.0,4.0,3.0,4.0,3.6
173,1,24,4.0,4.0,4.0,4.0,5.0,4.2
174,1,25,4.0,5.0,5.0,4.0,4.0,4.4
175,1,26,5.0,4.0,5.0,5.0,4.0,4.6
176,1,27,4.0,4.0,3.0,3.0,4.0,3.6
177,1,28,5.0,4.0,5.0,5.0,4.0,4.6
178,1,29,4.0,4.0,2.0,4.0,4.0,3.6
179,1,30,6.0,3.0,3.0,4.0,4.0,4.0
180,1,1,5.0,5.0,3.0,5.0,4.0,4.4
181,1,2,3.0,4.0,3.0,3.0,5.0,3.6
182,1,3,3.0,4.0,3.0,5.0,4.0,3.8
183,1,4,4.0,4.0,4.0,2.0,3.0,3.4
184,1,5,4.0,2.0,4.0,3.0,5.0,3.6
185,1,6,5.0,5.0,4.0,3.0,3.0,4.0
186,1,7,4.0,4.0,5.0,3.0,3.0,3.8
187,1,8,4.0,3.0,4.0,4.0,4.0,3.8
188,1,9,3.0,5.0,5.0,4.0,4.0,4.2
189,1,10,3.0,4.0,4.0,5.0,3.0,3.8
190,1,11,4.0,5.0,3.0,4.0,4.0,4.0
191,1,12,5.0,4.0,5.0,3.0,4.0,4.2
192,1,13,4.0,5.0,4.0,4.0,4.0,4.2
193,1,14,3.0,3.0,3.0,4.0,5.0,3.6
194,1,15,4.0,5.0,4.0,5.0,5.0,4.6
195,1,16,4.0,4.0,3.0,5.0,4.0,4.0
196,1,17,3.0,4.0,4.0,4.0,4.0,3.8
197,1,18,4.0,4.0,4.0,3.0,3.0,3.6
198,1,19,4.0,3.0,4.0,3.0,5.0,3.8
199,1,20,3.0,4.0,3.0,4.0,4.0,3.6
200,1,21,4.0,3.0,4.0,4.0,3.0,3.6
201,1,22,4.0,3.0,5.0,4.0,5.0,4.2
202,1,23,5.0,3.0,4.0,5.0,4.0,4.2
203,1,24,5.0,5.0,6.0,4.0,4.0,4.8
204,1,25,3.0,3.0,5.0,4.0,4.0,3.8
205,1,26,3.0,5.0,5.0,4.0,3.0,4.0
206,1,27,4.0,4.0,3.0,4.0,4.0,3.8
207,1,28,4.0,3.0,5.0,3.0,4.0,3.8
208,1,29,4.0,3.0,4.0,3.0,4.0,3.6
209,1,30,7.0,5.0,4.0,3.0,5.0,4.8
210,1,1,4.0,4.0,4.0,4.0,5.0,4.2
211,1,2,5.0,4.0,5.0,3.0,3.0,4.0
212,1,3,5.0,4.0,4.0,4.0,3.0,4.0
213,1,4,5.0,4.0,3.0,4.0,2.0,3.6
214,1,5,4.0,5.0,5.0,4.0,4.0,4.4
215,1,6,5.0,5.0,3.0,3.0,3.0,3.8
216,1,7,3.0,4.0,4.0,5.0,4.0,4.0
217,1,8,4.0,3.0,4.0,5.0,4.0,4.0
218,1,9,4.0,4.0,4.0,3.0,3.0,3.6
219,1,10,4.0,4.0,5.0,3.0,3.0,3.8
220,1,11,6.0,3.0,3.0,5.0,4.0,4.2
221,1,12,3.0,3.0,6.0,4.0,4.0,4.0
222,1,13,5.0,4.0,3.0,2.0,4.0,3.6
223,1,14,3.0,4.0,4.0,3.0,3.0,3.4
224,1,15,4.0,4.0,4.0,4.0,4.0,4.0
225,1,16,5.0,3.0,4.0,3.0,5.0,4.0
226,1,17,4.0,4.0,4.0,4.0,4.0,4.0
227,1,18,3.0,3.0,4.0,4.0,3.0,3.4
228,1,19,3.0,5.0,4.0,5.0,4.0,4.2
229,1,20,5.0,5.0,4.0,4.0,3.0,4.2
230,1,21,3.0,3.0,5.0,5.0,5.0,4.2
231,1,22,4.0,3.0,5.0,5.0,4.0,4.2
232,1,23,4.0,3.0,5.0,5.0,3.0,4.0
233,1,24,3.0,3.0,3.0,4.0,4.0,3.4
234,1,25,6.0,4.0,4.0,2.0,4.0,4.0
235,1,26,5.0,3.0,4.0,4.0,4.0,4.0
236,1,27,2.0,3.0,3.0,5.0,4.0,3.4
237,1,28,4.0,3.0,4.0,4.0,3.0,3.6
238,1,29,3.0,4.0,4.0,5.0,4.0,4.0
239,1,30,5.0,4.0,5.0,5.0,3.0,4.4
240,2,1,4.0,3.0,3.0,5.0,2.0,3.4
241,2,2,5.0,3.0,4.0,6.0,5.0,4.6
242,2,3,4.0,4.0,5.0,4.0,4.0,4.2
243,2,4,4.0,3.0,4.0,4.0,3.0,3.6
244,2,5,4.0,4.0,5.0,2.0,4.0,3.8
245,2,6,5.0,4.0,4.0,5.0,5.0,4.6
246,2,7,3.0,2.0,3.0,4.0,1.0,2.6
247,2,8,5.0,5.0,5.0,3.0,4.0,4.4
248,2,9,4.0,4.0,3.0,5.0,3.0,3.8
249,2,10,3.0,3.0,4.0,3.0,4.0,3.4
250,2,11,4.0,4.0,5.0,3.0,4.0,4.0
251,2,12,3.0,4.0,4.0,4.0,4.0,3.8
252,2,13,4.0,2.0,2.0,3.0,3.0,2.8
253,2,14,3.0,5.0,3.0,4.0,2.0,3.4
254,2,15,3.0,4.0,5.0,3.0,3.0,3.6
255,2,16,2.0,4.0,4.0,3.0,4.0,3.4
256,2,17,3.0,4.0,4.0,3.0,4.0,3.6
257,2,18,2.0,3.0,4.0,4.0,3.0,3.2
258,2,19,2.0,4.0,4.0,3.0,5.0,3.6
259,2,20,4.0,3.0,4.0,3.0,3.0,3.4
260,2,21,4.0,4.0,4.0,3.0,4.0,3.8
261,2,22,4.0,2.0,3.0,4.0,3.0,3.2
262,2,23,3.0,4.0,4.0,3.0,4.0,3.6
263,2,24,4.0,3.0,4.0,3.0,4.0,3.6
264,2,25,4.0,4.0,3.0,5.0,3.0,3.8
265,2,26,3.0,4.0,5.0,3.0,3.0,3.6
266,2,27,5.0,3.0,4.0,3.0,4.0,3.8
267,2,28,4.0,3.0,3.0,3.0,6.0,3.8
268,2,29,4.0,4.0,3.0,3.0,3.0,3.4
269,2,30,4.0,3.0,3.0,4.0,5.0,3.8
270,2,1,4.0,4.0,3.0,4.0,5.0,4.0
271,2,2,2.0,3.0,5.0,3.0,4.0,3.4
272,2,3,3.0,1.0,3.0,3.0,3.0,2.6
273,2,4,3.0,3.0,4.0,5.0,3.0,3.6
274,2,5,3.0,3.0,3.0,4.0,4.0,3.4
275,2,6,3.0,2.0,3.0,5.0,3.0,3.2
276,2,7,5.0,3.0,2.0,2.0,4.0,3.2
277,2,8,4.0,4.0,4.0,4.0,5.0,4.2
278,2,9,3.0,5.0,4.0,5.0,3.0,4.0
279,2,10,4.0,4.0,4.0,3.0,3.0,3.6
280,2,11,5.0,3.0,4.0,3.0,2.0,3.4
281,2,12,4.0,4.0,3.0,4.0,4.0,3.8
282,2,13,4.0,3.0,5.0,3.0,4.0,3.8
283,2,14,3.0,3.0,4.0,3.0,4.0,3.4
284,2,15,4.0,3.0,4.0,3.0,4.0,3.6
285,2,16,4.0,2.0,4.0,3.0,3.0,3.2
286,2,17,4.0,3.0,3.0,5.0,4.0,3.8
287,2,18,4.0,4.0,4.0,4.0,4.0,4.0
288,2,19,5.0,4.0,4.0,4.0,4.0,4.2
289,2,20,3.0,3.0,2.0,4.0,4.0,3.2
290,2,21,5.0,3.0,3.0,3.0,5.0,3.8
291,2,22,4.0,4.0,3.0,3.0,4.0,3.6
292,2,23,5.0,3.0,4.0,3.0,4.0,3.8
293,2,24,3.0,4.0,5.0,4.0,5.0,4.2
294,2,25,5.0,3.0,3.0,3.0,4.0,3.6
295,2,26,4.0,3.0,3.0,3.0,5.0,3.6
296,2,27,3.0,3.0,3.0,3.0,4.0,3.2
297,2,28,3.0,3.0,3.0,5.0,2.0,3.2
298,2,29,3.0,4.0,3.0,1.0,5.0,3.2
299,2,30,4.0,4.0,4.0,4.0,4.0,4.0
300,2,1,4.0,4.0,3.0,5.0,4.0,4.0
301,2,2,3.0,4.0,4.0,4.0,4.0,3.8
302,2,3,4.0,3.0,2.0,4.0,3.0,3.2
303,2,4,5.0,3.0,3.0,4.0,4.0,3.8
304,2,5,5.0,3.0,3.0,3.0,3.0,3.4
305,2,6,4.0,5.0,5.0,2.0,5.0,4.2
306,2,7,4.0,3.0,3.0,4.0,4.0,3.6
307,2,8,4.0,4.0,2.0,3.0,3.0,3.2
308,2,9,4.0,4.0,2.0,3.0,3.0,3.2
309,2,10,3.0,5.0,4.0,3.0,4.0,3.8
310,2,11,3.0,3.0,4.0,5.0,4.0,3.8
311,2,12,2.0,4.0,4.0,6.0,4.0,4.0
312,2,13,4.0,6.0,4.0,4.0,3.0,4.2
313,2,14,4.0,3.0,5.0,3.0,2.0,3.4
314,2,15,3.0,2.0,3.0,3.0,4.0,3.0
315,2,16,5.0,2.0,4.0,4.0,5.0,4.0
316,2,17,3.0,4.0,2.0,5.0,3.0,3.4
317,2,18,3.0,2.0,3.0,3.0,5.0,3.2
318,2,19,4.0,3.0,2.0,2.0,4.0,3.0
319,2,20,5.0,4.0,3.0,4.0,4.0,4.0
320,2,21,5.0,4.0,4.0,4.0,3.0,4.0
321,2,22,3.0,4.0,4.0,2.0,3.0,3.2
322,2,23,5.0,4.0,4.0,4.0,4.0,4.2
323,2,24,4.0,5.0,3.0,4.0,3.0,3.8
324,2,25,4.0,3.0,4.0,4.0,3.0,3.6
325,2,26,4.0,3.0,2.0,3.0,4.0,3.2
326,2,27,4.0,3.0,5.0,4.0,2.0,3.6
327,2,28,2.0,4.0,3.0,3.0,2.0,2.8
328,2,29,5.0,4.0,3.0,2.0,4.0,3.6
329,2,30,5.0,4.0,5.0,2.0,4.0,4.0
330,2,1,3.0,5.0,3.0,5.0,4.0,4.0
331,2,2,4.0,3.0,3.0,4.0,3.0,3.4
332,2,3,4.0,5.0,3.0,4.0,6.0,4.4
333,2,4,4.0,5.0,4.0,3.0,3.0,3.8
334,2,5,3.0,4.0,4.0,3.0,3.0,3.4
335,2,6,3.0,5.0,4.0,3.0,3.0,3.6
336,2,7,4.0,2.0,6.0,3.0,4.0,3.8
337,2,8,5.0,3.0,2.0,2.0,4.0,3.2
338,2,9,4.0,3.0,4.0,3.0,5.0,3.8
339,2,10,3.0,4.0,3.0,3.0,2.0,3.0
340,2,11,4.0,3.0,3.0,4.0,3.0,3.4
341,2,12,1.0,4.0,3.0,4.0,4.0,3.2
342,2,13,5.0,5.0,3.0,4.0,4.0,4.2
343,2,14,2.0,4.0,5.0,5.0,4.0,4.0
344,2,15,3.0,4.0,4.0,5.0,4.0,4.0
345,2,16,3.0,3.0,4.0,4.0,3.0,3.4
346,2,17,3.0,3.0,5.0,4.0,5.0,4.0
347,2,18,5.0,5.0,2.0,3.0,4.0,3.8
348,2,19,3.0,4.0,3.0,4.0,3.0,3.4
349,2,20,4.0,4.0,2.0,5.0,3.0,3.6
350,2,21,4.0,3.0,3.0,4.0,3.0,3.4
351,2,22,4.0,2.0,4.0,5.0,4.0,3.8
352,2,23,4.0,3.0,4.0,2.0,3.0,3.2
353,2,24,3.0,5.0,4.0,3.0,3.0,3.6
354,2,25,4.0,3.0,3.0,4.0,4.0,3.6
355,2,26,3.0,4.0,4.0,4.0,4.0,3.8
356,2,27,2.0,4.0,4.0,5.0,4.0,3.8
357,2,28,3.0,3.0,4.0,4.0,3.0,3.4
358,2,29,5.0,4.0,2.0,3.0,4.0,3.6
359,2,30,4.0,4.0,4.0,4.0,3.0,3.8
